============================================================
superquant 模拟交易 (ML驱动)
  启动: 2026-06-25 15:26:16
  当前资金: ¥446
============================================================
  加载ML候选池...
  ML候选: 主力200只 + 探索1只 = 201只
  监控池: 201只 (主力200只/探索1只)

  资金=¥446, 持仓=0, 权益=¥446
  累计收益: +0.0%
  资金已保存 → paper_account
✅ 模拟交易结束
============================================================
superquant 模拟交易 (ML驱动)
  启动: 2026-06-27 09:29:00
  当前资金: ¥2
============================================================
  当前资金: ¥2, 持仓: 0只
  [10:20:12] 资金=¥2, 持仓=0
  [10:20:18] 资金=¥2, 持仓=0
  [10:20:23] 资金=¥2, 持仓=0
  [10:20:28] 资金=¥2, 持仓=0
  [10:20:34] 资金=¥2, 持仓=0
  [10:20:39] 资金=¥2, 持仓=0
  [10:20:45] 资金=¥2, 持仓=0
  [10:20:50] 资金=¥2, 持仓=0
  [10:20:56] 资金=¥2, 持仓=0
  [10:21:01] 资金=¥2, 持仓=0
  [10:21:06] 资金=¥2, 持仓=0
  [10:21:12] 资金=¥2, 持仓=0
  [10:21:17] 资金=¥2, 持仓=0
  [10:21:23] 资金=¥2, 持仓=0
  [10:21:28] 资金=¥2, 持仓=0
  [10:21:33] 资金=¥2, 持仓=0
  [10:21:39] 资金=¥2, 持仓=0
  [10:21:44] 资金=¥2, 持仓=0
  [10:21:50] 资金=¥2, 持仓=0
  [10:21:55] 资金=¥2, 持仓=0
  [10:22:00] 资金=¥2, 持仓=0
  [10:22:06] 资金=¥2, 持仓=0
  [10:22:11] 资金=¥2, 持仓=0
  [10:22:17] 资金=¥2, 持仓=0
  [10:22:22] 资金=¥2, 持仓=0
  [10:22:28] 资金=¥2, 持仓=0
  [10:22:33] 资金=¥2, 持仓=0
  [10:22:38] 资金=¥2, 持仓=0
  [10:22:44] 资金=¥2, 持仓=0
  [10:22:49] 资金=¥2, 持仓=0
  [10:22:54] 资金=¥2, 持仓=0
  [10:23:00] 资金=¥2, 持仓=0
  [10:23:05] 资金=¥2, 持仓=0
  [10:23:11] 资金=¥2, 持仓=0
  [10:23:16] 资金=¥2, 持仓=0
  [10:23:21] 资金=¥2, 持仓=0
  [10:23:27] 资金=¥2, 持仓=0
  [10:23:32] 资金=¥2, 持仓=0
  [10:23:38] 资金=¥2, 持仓=0
  [10:23:43] 资金=¥2, 持仓=0
  [10:23:49] 资金=¥2, 持仓=0
  [10:23:54] 资金=¥2, 持仓=0
  [10:23:59] 资金=¥2, 持仓=0
  [10:24:05] 资金=¥2, 持仓=0
  [10:24:10] 资金=¥2, 持仓=0
  [10:24:16] 资金=¥2, 持仓=0
  [10:24:21] 资金=¥2, 持仓=0
  [10:24:26] 资金=¥2, 持仓=0
  [10:24:32] 资金=¥2, 持仓=0
  [10:24:37] 资金=¥2, 持仓=0
  [10:24:43] 资金=¥2, 持仓=0
  [10:24:48] 资金=¥2, 持仓=0
  [10:24:53] 资金=¥2, 持仓=0
  [10:24:59] 资金=¥2, 持仓=0
  [10:25:05] 资金=¥2, 持仓=0
  [10:25:10] 资金=¥2, 持仓=0
  [10:25:16] 资金=¥2, 持仓=0
  [10:25:21] 资金=¥2, 持仓=0
  [10:25:27] 资金=¥2, 持仓=0
  [10:25:32] 资金=¥2, 持仓=0
  [10:25:37] 资金=¥2, 持仓=0
  [10:25:43] 资金=¥2, 持仓=0
  [10:25:48] 资金=¥2, 持仓=0
  [10:25:54] 资金=¥2, 持仓=0
  [10:25:59] 资金=¥2, 持仓=0
  [10:26:04] 资金=¥2, 持仓=0
  [10:26:10] 资金=¥2, 持仓=0
  [10:26:15] 资金=¥2, 持仓=0
  [10:26:21] 资金=¥2, 持仓=0
  [10:26:26] 资金=¥2, 持仓=0
  [10:26:31] 资金=¥2, 持仓=0
  [10:26:37] 资金=¥2, 持仓=0
  [10:26:42] 资金=¥2, 持仓=0
  [10:26:48] 资金=¥2, 持仓=0
  [10:26:53] 资金=¥2, 持仓=0
  [10:26:58] 资金=¥2, 持仓=0
  [10:27:04] 资金=¥2, 持仓=0
  [10:27:09] 资金=¥2, 持仓=0
  [10:27:15] 资金=¥2, 持仓=0
  [10:27:20] 资金=¥2, 持仓=0
  [10:27:25] 资金=¥2, 持仓=0
  [10:27:31] 资金=¥2, 持仓=0
  [10:27:36] 资金=¥2, 持仓=0
  [10:27:42] 资金=¥2, 持仓=0
  [10:27:47] 资金=¥2, 持仓=0
  [10:27:53] 资金=¥2, 持仓=0
  [10:27:58] 资金=¥2, 持仓=0
  [10:28:04] 资金=¥2, 持仓=0
  [10:28:09] 资金=¥2, 持仓=0
  [10:28:14] 资金=¥2, 持仓=0
  [10:28:20] 资金=¥2, 持仓=0
  [10:28:25] 资金=¥2, 持仓=0
  [10:28:31] 资金=¥2, 持仓=0
  [10:28:36] 资金=¥2, 持仓=0
  [10:28:41] 资金=¥2, 持仓=0
  [10:28:47] 资金=¥2, 持仓=0
  [10:28:52] 资金=¥2, 持仓=0
  [10:28:58] 资金=¥2, 持仓=0
  [10:29:03] 资金=¥2, 持仓=0
  [10:29:09] 资金=¥2, 持仓=0
  [10:29:14] 资金=¥2, 持仓=0
  [10:29:20] 资金=¥2, 持仓=0
  [10:29:25] 资金=¥2, 持仓=0
  [10:29:31] 资金=¥2, 持仓=0
  [10:29:36] 资金=¥2, 持仓=0
  [10:29:42] 资金=¥2, 持仓=0
  [10:29:47] 资金=¥2, 持仓=0
  [10:29:52] 资金=¥2, 持仓=0
  [10:29:58] 资金=¥2, 持仓=0
  [10:30:03] 资金=¥2, 持仓=0
  [10:30:08] 资金=¥2, 持仓=0
  [10:30:14] 资金=¥2, 持仓=0
  [10:30:19] 资金=¥2, 持仓=0
  [10:30:25] 资金=¥2, 持仓=0
  [10:30:30] 资金=¥2, 持仓=0
  [10:30:36] 资金=¥2, 持仓=0
  [10:30:41] 资金=¥2, 持仓=0
  [10:30:47] 资金=¥2, 持仓=0
  [10:30:52] 资金=¥2, 持仓=0
  [10:30:58] 资金=¥2, 持仓=0
  [warn] 行情获取(1/1): HTTPConnectionPool(host='hq.sinajs.cn', port=80): Max retries exceeded with url: /list=sh600667,sh605366,sz002409,sh603713,sz301196,sz301396,sz300475,sh603297,sh605300,sz300285,sh688359,sz300567,sh688506,sh688266,sz002141,sh603061,sh600487,sz300650,sz002654,sz300613,sz002965,sz002821,sz300401,sz002674,sz300868,sh688669,sz001339,sh600141,sz301319,sz300961,sh603688,sz002303,sz003043,sz301563,sh603065,sh603661,sh688372,sz002068,sh688757,sh688535,sz301666,sz300776,sz000566,sz301611,sh688627,sh688808,sz300195,sh688052,sz301626,sz300806,sh603500,sz000783,sh600857,sh688409,sz301376,sz301021,sz002990,sz002584,sz301099,sh600458,sh688008,sh688531,sz300819,sh603313,sh688115,sh600888,sh688766,sh600183,sh603938,sh688136,sz002851,sh688127,sz301046,sh603407,sh603001,sh600058,sh605318,sh688268,sh688147,sh688702,sh688449,sh603370,sh688521,sh688416,sh688019,sh603045,sz300909,sz301211,sh603067,sh601869,sz002080,sz002643,sz000048,sh688652,sz301310,sh688376,sh600522,sh688003,sh603650,sz002515,sh603019,sh600176,sz000766,sz000657,sz000811,sh688200,sz002859,sz002518,sz002428,sz001359,sh688048,sz002254,sz002558,sh688333,sz301418,sh600579,sh603567,sh688361,sz300666,sh600909,sh688286,sh603335,sz301392,sh600962,sh603800,sh601636,sh688559,sh688630,sz301095,sh688661,sz301269,sz300105,sh603324,sz002192,sz301127,sh603139,sh688325,sz301592,sh603690,sz000571,sh603678,sh688183,sh603733,sh688141,sh600400,sh600186,sz300908,sz000818,sh600793,sz002384,sh688813,sh688093,sh688392,sz301548,sz301013,sz300548,sh605020,sz301248,sh605598,sh688120,sh600105,sz301071,sz300302,sh688603,sz002837,sz002928,sh688777,sz003018,sz300033,sh603898,sz301308,sz001225,sz002346,sz301378,sh603989,sh603306,sz300328,sz300227,sz301518,sh603880,sz300842,sz002387,sz002787,sh688530,sz000799,sh603210,sh688519,sh603267,sz301031,sz301086,sz301387,sz002452,sh600563,sz300005,sz000962,sz300721,sz301123,sh600584,sh688248,sh600708 (Caused by ConnectTimeoutError(<HTTPConnection(host='hq.sinajs.cn', port=80) at 0x10b1e1e10>, 'Connection to hq.sinajs.cn timed out. (connect timeout=15)'))
  [10:31:03] 资金=¥2, 持仓=0
  [10:31:38] 资金=¥2, 持仓=0
  [10:31:45] 资金=¥2, 持仓=0
  [10:31:50] 资金=¥2, 持仓=0
  [10:31:56] 资金=¥2, 持仓=0
  [10:32:01] 资金=¥2, 持仓=0
  [10:32:06] 资金=¥2, 持仓=0
  [10:32:12] 资金=¥2, 持仓=0
  [10:32:17] 资金=¥2, 持仓=0
  [10:32:23] 资金=¥2, 持仓=0
  [10:32:28] 资金=¥2, 持仓=0
  [10:32:34] 资金=¥2, 持仓=0
  [10:32:39] 资金=¥2, 持仓=0
  [10:32:44] 资金=¥2, 持仓=0
  [10:32:50] 资金=¥2, 持仓=0
  [10:32:55] 资金=¥2, 持仓=0
  [10:33:01] 资金=¥2, 持仓=0
  [10:33:07] 资金=¥2, 持仓=0
  [10:33:12] 资金=¥2, 持仓=0
  [10:33:18] 资金=¥2, 持仓=0
  [10:33:23] 资金=¥2, 持仓=0
  [10:33:28] 资金=¥2, 持仓=0
  [10:33:34] 资金=¥2, 持仓=0
  [10:33:39] 资金=¥2, 持仓=0
  [10:33:45] 资金=¥2, 持仓=0
  [10:33:50] 资金=¥2, 持仓=0
  [10:33:56] 资金=¥2, 持仓=0
  [10:34:01] 资金=¥2, 持仓=0
  [10:34:07] 资金=¥2, 持仓=0
  [10:34:12] 资金=¥2, 持仓=0
  [10:34:18] 资金=¥2, 持仓=0
  [10:34:23] 资金=¥2, 持仓=0
  [10:34:29] 资金=¥2, 持仓=0
  [10:34:35] 资金=¥2, 持仓=0
  [10:34:40] 资金=¥2, 持仓=0
  [10:34:45] 资金=¥2, 持仓=0
  [10:34:51] 资金=¥2, 持仓=0
  [10:34:56] 资金=¥2, 持仓=0
  [10:35:02] 资金=¥2, 持仓=0
  [10:35:07] 资金=¥2, 持仓=0
  [10:35:12] 资金=¥2, 持仓=0
  [10:35:18] 资金=¥2, 持仓=0
  [10:35:23] 资金=¥2, 持仓=0
  [10:35:29] 资金=¥2, 持仓=0
  [10:35:34] 资金=¥2, 持仓=0
  [10:35:40] 资金=¥2, 持仓=0
  [10:35:45] 资金=¥2, 持仓=0
  [10:35:51] 资金=¥2, 持仓=0
  [10:35:56] 资金=¥2, 持仓=0
  [10:36:02] 资金=¥2, 持仓=0
  [10:36:07] 资金=¥2, 持仓=0
  [10:36:13] 资金=¥2, 持仓=0
  [10:36:18] 资金=¥2, 持仓=0
  [10:36:24] 资金=¥2, 持仓=0
  [10:36:29] 资金=¥2, 持仓=0
  [10:36:35] 资金=¥2, 持仓=0
  [10:36:40] 资金=¥2, 持仓=0
  [10:36:46] 资金=¥2, 持仓=0
  [10:36:51] 资金=¥2, 持仓=0
  [10:36:57] 资金=¥2, 持仓=0
  [10:37:02] 资金=¥2, 持仓=0
  [10:37:08] 资金=¥2, 持仓=0
  [10:37:13] 资金=¥2, 持仓=0
  [10:37:19] 资金=¥2, 持仓=0
  [10:37:24] 资金=¥2, 持仓=0
  [10:37:30] 资金=¥2, 持仓=0
  [10:37:35] 资金=¥2, 持仓=0
  [10:37:40] 资金=¥2, 持仓=0
  [10:37:46] 资金=¥2, 持仓=0
  [10:37:51] 资金=¥2, 持仓=0
  [10:37:57] 资金=¥2, 持仓=0
  [10:38:02] 资金=¥2, 持仓=0
  [10:38:08] 资金=¥2, 持仓=0
  [10:38:13] 资金=¥2, 持仓=0
  [10:38:19] 资金=¥2, 持仓=0
  [10:38:24] 资金=¥2, 持仓=0
  [10:38:30] 资金=¥2, 持仓=0
  [10:38:36] 资金=¥2, 持仓=0
  [10:38:41] 资金=¥2, 持仓=0
  [10:38:47] 资金=¥2, 持仓=0
  [10:38:52] 资金=¥2, 持仓=0
  [10:38:58] 资金=¥2, 持仓=0
  [10:39:03] 资金=¥2, 持仓=0
  [10:39:09] 资金=¥2, 持仓=0
  [10:39:14] 资金=¥2, 持仓=0
  [10:39:20] 资金=¥2, 持仓=0
  [10:39:25] 资金=¥2, 持仓=0
  [10:39:30] 资金=¥2, 持仓=0
  [10:39:36] 资金=¥2, 持仓=0
  [10:39:41] 资金=¥2, 持仓=0
  [10:39:47] 资金=¥2, 持仓=0
  [10:39:52] 资金=¥2, 持仓=0
  [10:39:58] 资金=¥2, 持仓=0
  [10:40:04] 资金=¥2, 持仓=0
  [10:40:09] 资金=¥2, 持仓=0
  [10:40:15] 资金=¥2, 持仓=0
  [10:40:20] 资金=¥2, 持仓=0
  [10:40:26] 资金=¥2, 持仓=0
  [10:40:31] 资金=¥2, 持仓=0
  [10:40:36] 资金=¥2, 持仓=0
  [10:40:42] 资金=¥2, 持仓=0
  [10:40:47] 资金=¥2, 持仓=0
  [10:40:53] 资金=¥2, 持仓=0
  [10:40:58] 资金=¥2, 持仓=0
  [10:41:04] 资金=¥2, 持仓=0
  [10:41:09] 资金=¥2, 持仓=0
  [10:41:15] 资金=¥2, 持仓=0
  [10:41:21] 资金=¥2, 持仓=0
  [10:41:26] 资金=¥2, 持仓=0
  [10:41:32] 资金=¥2, 持仓=0
  [10:41:40] 资金=¥2, 持仓=0
  [10:41:45] 资金=¥2, 持仓=0
  [10:41:51] 资金=¥2, 持仓=0
  [10:41:56] 资金=¥2, 持仓=0
  [10:42:01] 资金=¥2, 持仓=0
  [10:42:07] 资金=¥2, 持仓=0
  [10:42:12] 资金=¥2, 持仓=0
  [10:42:18] 资金=¥2, 持仓=0
  [10:42:23] 资金=¥2, 持仓=0
  [10:42:29] 资金=¥2, 持仓=0
  [10:42:34] 资金=¥2, 持仓=0
  [10:42:40] 资金=¥2, 持仓=0
  [10:42:46] 资金=¥2, 持仓=0
  [10:42:51] 资金=¥2, 持仓=0
  [10:42:57] 资金=¥2, 持仓=0
  [10:43:03] 资金=¥2, 持仓=0
  [10:43:08] 资金=¥2, 持仓=0
  [10:43:14] 资金=¥2, 持仓=0
  [10:43:19] 资金=¥2, 持仓=0
  [10:43:24] 资金=¥2, 持仓=0
  [10:43:30] 资金=¥2, 持仓=0
  [10:43:35] 资金=¥2, 持仓=0
  [10:43:41] 资金=¥2, 持仓=0
  [10:43:46] 资金=¥2, 持仓=0
  [10:43:52] 资金=¥2, 持仓=0
  [10:43:57] 资金=¥2, 持仓=0
  [10:44:03] 资金=¥2, 持仓=0
  [10:44:09] 资金=¥2, 持仓=0
  [10:44:14] 资金=¥2, 持仓=0
  [10:44:20] 资金=¥2, 持仓=0
  [10:44:25] 资金=¥2, 持仓=0
  [10:44:31] 资金=¥2, 持仓=0
  [10:44:36] 资金=¥2, 持仓=0
  [10:44:41] 资金=¥2, 持仓=0
  [10:44:47] 资金=¥2, 持仓=0
  [10:44:52] 资金=¥2, 持仓=0
  [10:44:58] 资金=¥2, 持仓=0
  [10:45:03] 资金=¥2, 持仓=0
  [10:45:09] 资金=¥2, 持仓=0
  [10:45:14] 资金=¥2, 持仓=0
  [10:45:20] 资金=¥2, 持仓=0
  [10:45:25] 资金=¥2, 持仓=0
  [10:45:31] 资金=¥2, 持仓=0
  [10:45:36] 资金=¥2, 持仓=0
  [10:45:42] 资金=¥2, 持仓=0
  [10:45:47] 资金=¥2, 持仓=0
  [10:45:53] 资金=¥2, 持仓=0
  [10:45:58] 资金=¥2, 持仓=0
  [10:46:04] 资金=¥2, 持仓=0
  [10:46:09] 资金=¥2, 持仓=0
  [10:46:15] 资金=¥2, 持仓=0
  [10:46:20] 资金=¥2, 持仓=0
  [10:46:26] 资金=¥2, 持仓=0
  [10:46:31] 资金=¥2, 持仓=0
  [10:46:37] 资金=¥2, 持仓=0
  [10:46:42] 资金=¥2, 持仓=0
  [10:46:48] 资金=¥2, 持仓=0
  [10:46:53] 资金=¥2, 持仓=0
  [10:46:59] 资金=¥2, 持仓=0
  [10:47:04] 资金=¥2, 持仓=0
  [10:47:10] 资金=¥2, 持仓=0
  [10:47:15] 资金=¥2, 持仓=0
  [10:47:21] 资金=¥2, 持仓=0
  [10:47:26] 资金=¥2, 持仓=0
  [10:47:32] 资金=¥2, 持仓=0
  [10:47:37] 资金=¥2, 持仓=0
  [10:47:43] 资金=¥2, 持仓=0
  [10:47:48] 资金=¥2, 持仓=0
  [10:47:54] 资金=¥2, 持仓=0
  [10:47:59] 资金=¥2, 持仓=0
  [10:48:05] 资金=¥2, 持仓=0
  [10:48:10] 资金=¥2, 持仓=0
  [10:48:16] 资金=¥2, 持仓=0
  [10:48:21] 资金=¥2, 持仓=0
  [10:48:27] 资金=¥2, 持仓=0
  [10:48:32] 资金=¥2, 持仓=0
  [10:48:38] 资金=¥2, 持仓=0
  [10:48:43] 资金=¥2, 持仓=0
  [10:48:49] 资金=¥2, 持仓=0
  [10:48:54] 资金=¥2, 持仓=0
  [10:49:00] 资金=¥2, 持仓=0
  [10:49:05] 资金=¥2, 持仓=0
  [10:49:10] 资金=¥2, 持仓=0
  [10:49:16] 资金=¥2, 持仓=0
  [10:49:21] 资金=¥2, 持仓=0
  [10:49:27] 资金=¥2, 持仓=0
  [10:49:33] 资金=¥2, 持仓=0
  [10:49:38] 资金=¥2, 持仓=0
  [10:49:44] 资金=¥2, 持仓=0
  [10:49:49] 资金=¥2, 持仓=0
  [10:49:55] 资金=¥2, 持仓=0
  [10:50:00] 资金=¥2, 持仓=0
  [10:50:06] 资金=¥2, 持仓=0
  [10:50:11] 资金=¥2, 持仓=0
  [10:50:17] 资金=¥2, 持仓=0
  [10:50:22] 资金=¥2, 持仓=0
  [10:50:28] 资金=¥2, 持仓=0
  [10:50:33] 资金=¥2, 持仓=0
  [10:50:39] 资金=¥2, 持仓=0
  [10:50:44] 资金=¥2, 持仓=0
  [10:50:50] 资金=¥2, 持仓=0
  [10:50:56] 资金=¥2, 持仓=0
  [10:51:01] 资金=¥2, 持仓=0
  [10:51:07] 资金=¥2, 持仓=0
  [10:51:12] 资金=¥2, 持仓=0
  [10:51:17] 资金=¥2, 持仓=0
  [10:51:23] 资金=¥2, 持仓=0
  [10:51:28] 资金=¥2, 持仓=0
  [10:51:34] 资金=¥2, 持仓=0
  [10:51:39] 资金=¥2, 持仓=0
  [10:51:45] 资金=¥2, 持仓=0
  [10:51:50] 资金=¥2, 持仓=0
  [10:51:56] 资金=¥2, 持仓=0
  [10:52:01] 资金=¥2, 持仓=0
  [10:52:07] 资金=¥2, 持仓=0
  [10:52:12] 资金=¥2, 持仓=0
  [10:52:18] 资金=¥2, 持仓=0
  [10:52:23] 资金=¥2, 持仓=0
  [10:52:29] 资金=¥2, 持仓=0
  [10:52:34] 资金=¥2, 持仓=0
  [10:52:40] 资金=¥2, 持仓=0
  [10:52:45] 资金=¥2, 持仓=0
  [10:52:50] 资金=¥2, 持仓=0
  [10:52:56] 资金=¥2, 持仓=0
  [10:53:01] 资金=¥2, 持仓=0
  [10:53:07] 资金=¥2, 持仓=0
  [10:53:12] 资金=¥2, 持仓=0
  [10:53:18] 资金=¥2, 持仓=0
  [10:53:23] 资金=¥2, 持仓=0
  [10:53:29] 资金=¥2, 持仓=0
  [10:53:34] 资金=¥2, 持仓=0
  [10:53:40] 资金=¥2, 持仓=0
  [10:53:46] 资金=¥2, 持仓=0
  [10:53:51] 资金=¥2, 持仓=0
  [10:53:57] 资金=¥2, 持仓=0
  [10:54:02] 资金=¥2, 持仓=0
  [10:54:08] 资金=¥2, 持仓=0
  [10:54:13] 资金=¥2, 持仓=0
  [10:54:18] 资金=¥2, 持仓=0
  [10:54:24] 资金=¥2, 持仓=0
  [10:54:29] 资金=¥2, 持仓=0
  [10:54:35] 资金=¥2, 持仓=0
  [10:54:40] 资金=¥2, 持仓=0
  [10:54:46] 资金=¥2, 持仓=0
  [10:54:51] 资金=¥2, 持仓=0
  [10:54:57] 资金=¥2, 持仓=0
  [10:55:03] 资金=¥2, 持仓=0
  [10:55:08] 资金=¥2, 持仓=0
  [10:55:13] 资金=¥2, 持仓=0
  [10:55:19] 资金=¥2, 持仓=0
  [10:55:24] 资金=¥2, 持仓=0
  [10:55:30] 资金=¥2, 持仓=0
  [10:55:35] 资金=¥2, 持仓=0
  [10:55:40] 资金=¥2, 持仓=0
  [10:55:46] 资金=¥2, 持仓=0
  [10:55:51] 资金=¥2, 持仓=0
  [10:55:57] 资金=¥2, 持仓=0
  [10:56:02] 资金=¥2, 持仓=0
  [10:56:08] 资金=¥2, 持仓=0
  [10:56:13] 资金=¥2, 持仓=0
  [10:56:19] 资金=¥2, 持仓=0
  [10:56:25] 资金=¥2, 持仓=0
  [10:56:30] 资金=¥2, 持仓=0
  [10:56:35] 资金=¥2, 持仓=0
  [10:56:41] 资金=¥2, 持仓=0
  [10:56:46] 资金=¥2, 持仓=0
  [10:56:52] 资金=¥2, 持仓=0
  [10:56:57] 资金=¥2, 持仓=0
  [10:57:03] 资金=¥2, 持仓=0
  [10:57:08] 资金=¥2, 持仓=0
  [10:57:13] 资金=¥2, 持仓=0
  [10:57:19] 资金=¥2, 持仓=0
  [10:57:24] 资金=¥2, 持仓=0
  [10:57:30] 资金=¥2, 持仓=0
  [10:57:35] 资金=¥2, 持仓=0
  [10:57:41] 资金=¥2, 持仓=0
  [10:57:47] 资金=¥2, 持仓=0
  [10:57:52] 资金=¥2, 持仓=0
  [10:57:58] 资金=¥2, 持仓=0
  [10:58:03] 资金=¥2, 持仓=0
  [10:58:09] 资金=¥2, 持仓=0
  [10:58:14] 资金=¥2, 持仓=0
  [10:58:20] 资金=¥2, 持仓=0
  [10:58:25] 资金=¥2, 持仓=0
  [10:58:31] 资金=¥2, 持仓=0
  [10:58:36] 资金=¥2, 持仓=0
  [10:58:42] 资金=¥2, 持仓=0
  [10:58:47] 资金=¥2, 持仓=0
  [10:58:53] 资金=¥2, 持仓=0
  [10:58:58] 资金=¥2, 持仓=0
  [10:59:04] 资金=¥2, 持仓=0
  [10:59:09] 资金=¥2, 持仓=0
  [10:59:15] 资金=¥2, 持仓=0
  [10:59:20] 资金=¥2, 持仓=0
  [10:59:26] 资金=¥2, 持仓=0
  [10:59:31] 资金=¥2, 持仓=0
  [10:59:37] 资金=¥2, 持仓=0
  [10:59:42] 资金=¥2, 持仓=0
  [10:59:48] 资金=¥2, 持仓=0
  [10:59:53] 资金=¥2, 持仓=0
  [10:59:59] 资金=¥2, 持仓=0
  [11:00:04] 资金=¥2, 持仓=0
  [11:00:10] 资金=¥2, 持仓=0
  [11:00:15] 资金=¥2, 持仓=0
  [11:00:21] 资金=¥2, 持仓=0
  [11:00:26] 资金=¥2, 持仓=0
  [11:00:32] 资金=¥2, 持仓=0
  [11:00:38] 资金=¥2, 持仓=0
  [11:00:43] 资金=¥2, 持仓=0
  [11:00:49] 资金=¥2, 持仓=0
  [11:00:54] 资金=¥2, 持仓=0
  [11:00:59] 资金=¥2, 持仓=0
  [11:01:05] 资金=¥2, 持仓=0
  [11:01:10] 资金=¥2, 持仓=0
  [11:01:16] 资金=¥2, 持仓=0
  [11:01:21] 资金=¥2, 持仓=0
  [11:01:27] 资金=¥2, 持仓=0
  [11:01:32] 资金=¥2, 持仓=0
  [11:01:38] 资金=¥2, 持仓=0
  [11:01:43] 资金=¥2, 持仓=0
  [11:01:48] 资金=¥2, 持仓=0
  [11:01:54] 资金=¥2, 持仓=0
  [11:02:00] 资金=¥2, 持仓=0
  [11:02:05] 资金=¥2, 持仓=0
  [11:02:11] 资金=¥2, 持仓=0
  [11:02:16] 资金=¥2, 持仓=0
  [11:02:22] 资金=¥2, 持仓=0
  [11:02:27] 资金=¥2, 持仓=0
  [11:02:32] 资金=¥2, 持仓=0
  [11:02:38] 资金=¥2, 持仓=0
  [11:02:43] 资金=¥2, 持仓=0
  [11:02:49] 资金=¥2, 持仓=0
  [11:02:54] 资金=¥2, 持仓=0
  [11:02:59] 资金=¥2, 持仓=0
  [11:03:05] 资金=¥2, 持仓=0
  [11:03:11] 资金=¥2, 持仓=0
  [11:03:16] 资金=¥2, 持仓=0
  [11:03:22] 资金=¥2, 持仓=0
  [11:03:27] 资金=¥2, 持仓=0
  [11:03:33] 资金=¥2, 持仓=0
  [11:03:38] 资金=¥2, 持仓=0
  [11:03:44] 资金=¥2, 持仓=0
  [11:03:49] 资金=¥2, 持仓=0
  [11:03:55] 资金=¥2, 持仓=0
  [11:04:00] 资金=¥2, 持仓=0
  [11:04:06] 资金=¥2, 持仓=0
  [11:04:11] 资金=¥2, 持仓=0
  [11:04:17] 资金=¥2, 持仓=0
  [11:04:22] 资金=¥2, 持仓=0
  [11:04:27] 资金=¥2, 持仓=0
  [11:04:33] 资金=¥2, 持仓=0
  [11:04:39] 资金=¥2, 持仓=0
  [11:04:44] 资金=¥2, 持仓=0
  [11:04:50] 资金=¥2, 持仓=0
  [11:04:55] 资金=¥2, 持仓=0
  [11:05:01] 资金=¥2, 持仓=0
  [11:05:06] 资金=¥2, 持仓=0
  [11:05:12] 资金=¥2, 持仓=0
  [11:05:17] 资金=¥2, 持仓=0
  [11:05:23] 资金=¥2, 持仓=0
  [11:05:28] 资金=¥2, 持仓=0
  [11:05:34] 资金=¥2, 持仓=0
  [11:05:39] 资金=¥2, 持仓=0
  [11:05:45] 资金=¥2, 持仓=0
  [11:05:50] 资金=¥2, 持仓=0
  [11:05:56] 资金=¥2, 持仓=0
  [11:06:02] 资金=¥2, 持仓=0
  [11:06:07] 资金=¥2, 持仓=0
  [11:06:13] 资金=¥2, 持仓=0
  [11:06:18] 资金=¥2, 持仓=0
  [11:06:24] 资金=¥2, 持仓=0
  [11:06:29] 资金=¥2, 持仓=0
  [11:06:34] 资金=¥2, 持仓=0
  [11:06:40] 资金=¥2, 持仓=0
  [11:06:45] 资金=¥2, 持仓=0
  [11:06:51] 资金=¥2, 持仓=0
  [11:06:56] 资金=¥2, 持仓=0
  [11:07:02] 资金=¥2, 持仓=0
  [11:07:07] 资金=¥2, 持仓=0
  [11:07:13] 资金=¥2, 持仓=0
  [11:07:18] 资金=¥2, 持仓=0
  [11:07:24] 资金=¥2, 持仓=0
  [11:07:29] 资金=¥2, 持仓=0
  [11:07:35] 资金=¥2, 持仓=0
  [11:07:40] 资金=¥2, 持仓=0
  [11:07:46] 资金=¥2, 持仓=0
  [11:07:51] 资金=¥2, 持仓=0
  [11:07:57] 资金=¥2, 持仓=0
  [11:08:02] 资金=¥2, 持仓=0
  [11:08:07] 资金=¥2, 持仓=0
  [11:08:13] 资金=¥2, 持仓=0
  [11:08:18] 资金=¥2, 持仓=0
  [11:08:24] 资金=¥2, 持仓=0
  [11:08:29] 资金=¥2, 持仓=0
  [11:08:35] 资金=¥2, 持仓=0
  [11:08:40] 资金=¥2, 持仓=0
  [11:08:46] 资金=¥2, 持仓=0
  [11:08:52] 资金=¥2, 持仓=0
  [11:08:57] 资金=¥2, 持仓=0
  [11:09:03] 资金=¥2, 持仓=0
  [11:09:09] 资金=¥2, 持仓=0
  [11:09:14] 资金=¥2, 持仓=0
  [11:09:19] 资金=¥2, 持仓=0
  [11:09:25] 资金=¥2, 持仓=0
  [11:09:30] 资金=¥2, 持仓=0
  [11:09:36] 资金=¥2, 持仓=0
  [11:09:41] 资金=¥2, 持仓=0
  [11:09:47] 资金=¥2, 持仓=0
  [11:09:52] 资金=¥2, 持仓=0
  [11:09:58] 资金=¥2, 持仓=0
  [11:10:03] 资金=¥2, 持仓=0
  [11:10:09] 资金=¥2, 持仓=0
  [11:10:15] 资金=¥2, 持仓=0
  [11:10:20] 资金=¥2, 持仓=0
  [11:10:26] 资金=¥2, 持仓=0
  [11:10:31] 资金=¥2, 持仓=0
  [11:10:37] 资金=¥2, 持仓=0
  [11:10:42] 资金=¥2, 持仓=0
